0.8874192646518795,0.5720801370025759,4
0.12601760153927968,0.6853666033325843,2
0.12205122778437699,0.6992827103811072,2
0.27916405765101926,0.4545084027519917,3
0.12096394255468622,0.691675268172484,2
0.14378160503747314,0.6937367316901171,2
0.13491283206006455,0.7026717004388403,2
-0.002722487269650426,0.5861768502936309,1
0.024165779573609766,0.6035934948891071,1
0.28995720491199006,0.42050622518244535,3
0.9953030694163062,0.8394644646807923,0
0.27802604438944545,0.4407800087045689,3
0.11893788267879535,0.6955078317372296,2
0.03073624939594357,0.6001288091416876,1
0.03384560838908206,0.5945616894895387,1
0.1274504294757007,0.6861677247204704,2
0.260579767563991,0.4489115279642931,3
0.015832056359952183,0.6147242039624132,1
0.9889422310288791,0.8278340662433569,0
0.13549240665026144,0.6941685408720482,2
0.9894283516435305,0.8278985458608248,0
0.12588321391930055,0.6821898666136418,2
0.12767279116532465,0.6868878268138777,2
-0.0010165394858446149,0.5874512805618775,1
0.8792696488715457,0.5542759561826397,4
0.2806238391459683,0.4412233204178654,3
0.9826215707321019,0.834588542367624,0
0.13413529643538635,0.6992617702795783,2
0.04869613227707888,0.6007021632067229,1
0.9963064733363597,0.8378382277450678,0
0.8664897253291721,0.5700628741435804,4
0.03445882461203477,0.602210828768084,1
0.28684102377183934,0.4458752924785474,3
0.2787541662798582,0.4379191419350321,3
0.14627211960790512,0.6792399066443041,2
0.11552880524680481,0.6722633348185508,2
0.0229315038271098,0.6061196989109949,1
0.2928943717409834,0.4473490157097896,3
0.8705070398951104,0.5468092715486936,4
0.021505122879732833,0.6091344393221179,1
0.12007562886452237,0.6800508446878866,2
0.1621021074662746,0.6772989728024509,2
0.29285293145350794,0.453503766659621,3
0.9897213468804155,0.8275198576375015,0
0.11669640563360285,0.6778379076627578,2
0.1418143869331327,0.6819901630657966,2
0.9627783204924713,0.8484475679011507,0
0.9817068441904528,0.8269176566455704,0
0.01317035074928399,0.6224648835057209,1
0.9793163744391301,0.8366336807840492,0
0.12530814942961974,0.689455680537999,2
0.1176800658366485,0.678552874959868,2
0.13906113302633524,0.7013446421584588,2
0.1063465867719903,0.6944582707861052,2
0.141141560539307,0.6991211101897306,2
0.11741467871634458,0.6801415131505183,2
0.9848980224600113,0.8268671531277075,0
0.10910372263391001,0.6889336967743137,2
0.8871851509983166,0.5575105997398683,4
0.024682606235735014,0.5936449235359436,1
0.1323955344079734,0.6852486720966848,2
0.1265315792591516,0.6906815557943461,2
0.02013485270161208,0.6082051440067541,1
0.28712528801812165,0.442296603318112,3
-0.006972607714114478,0.6204076661504091,1
0.2837405063730619,0.4293833565279527,3
0.026575696116094,0.6185914931385861,1
0.14172880772311736,0.6883952083779904,2
0.2738841383553143,0.45769213939942904,3
0.984732726406399,0.8262741519972706,0
0.9849245728101477,0.8266752097761622,0
0.01329448241841925,0.5948446780956452,1
0.12765211191769735,0.6825104706662187,2
0.992023453754017,0.8330033938990518,0
0.027736382138331746,0.5991943588857845,1
0.025476585433326537,0.6064945978733746,1
0.9803726832667884,0.8201969020477946,0
0.02842637968245394,0.6155199829842961,1
0.02665267018949856,0.5928746712916518,1
0.9072071912530428,0.5583420870889774,4
0.10564665874272912,0.6988805304931971,2
0.8838466947950957,0.5569269227177799,4
0.9737176265030122,0.8340049452081124,0
0.12631798537129843,0.6701703490844386,2
0.9817850482681979,0.8395993950731395,0
0.9916602296707936,0.8180948683941853,0
0.02740104082744687,0.6035420410363581,1
0.996248262433272,0.8353720894766499,0
0.11990028716388047,0.6833830993282538,2
0.2580131237038034,0.4445370099446167,3
0.9150932654344526,0.5758317420379019,4
0.9798214800700673,0.83990149767798,0
0.03978349426039908,0.5922490255108795,1
0.97968236382537,0.8391960952204839,0
0.12422393116318166,0.6918415331570973,2
0.019043026360833205,0.6281813401004359,1
0.9747724779231551,0.8151055091421219,0
1.006959074058865,0.8165801607290494,0
0.9788957595070368,0.8262730220146132,0
0.8842598997190532,0.5611220590439691,4
0.9813678120460279,0.827150199721536,0
0.03495020735451366,0.6297838129323989,1
0.021764621299735255,0.6087552978466153,1
0.12113993647842373,0.6851242598761226,2
0.037649182370771084,0.5865128484469638,1
0.10843485595939223,0.6834352879582225,2
0.11568384915365917,0.6843936107477936,2
0.10990174703479436,0.6964610408163734,2
0.11502117382748102,0.6858501877981746,2
0.25784777306874423,0.43819481844408464,3
0.9793530681762354,0.8265997006129266,0
0.9953431548097494,0.7845266907217302,0
0.12078977556463354,0.6860056082658226,2
0.11484148756714299,0.6903670376105399,2
0.9754508668377806,0.800462071766759,0
0.11845270482586732,0.6861157441804558,2
0.9015753979652061,0.5957715442179142,4
0.036027956946186324,0.6075896466423444,1
0.9814736121235855,0.8208398571165255,0
0.11225266503365018,0.691246013842648,2
0.11680588896603084,0.688632161013741,2
0.9045424380385709,0.5482586403932083,4
0.265892818551354,0.4213438395427643,3
0.9808774789066499,0.7851823410141127,0
0.2811330043745623,0.43980441449295715,3
0.11318564808362384,0.6871080940755925,2
0.9657482539292046,0.8691111244499605,0
0.12219651403564923,0.6779624049911278,2
0.025677425283670972,0.6294493582113396,1
0.12082222216294874,0.682637341711915,2
0.0373207644100887,0.601709509774858,1
0.1067703222743889,0.6763487824248633,2
0.9743050627881534,0.8138740561062788,0
0.29319651813369624,0.4535302136588041,3
0.11257293564153473,0.6922449316008787,2
0.02926436611091237,0.597770695125193,1
1.0091070786771785,0.8382559354281908,0
0.039104044189109434,0.595005800918965,1
0.030707775511032157,0.5975729950484326,1
0.28735817802168584,0.4340030922838595,3
0.9633203803621379,0.7959693847032804,0
0.29523893236210436,0.42665518160692756,3
0.11981331115419412,0.6714729752787018,2
0.1150151021901195,0.6875709008795002,2
0.9973393233952286,0.8420570297322293,0
0.03607657259574549,0.5981638361219279,1
0.027584973178225804,0.5988336908916392,1
0.2834352839844036,0.450392109523861,3
0.9930847383791213,0.8375563342870265,0
0.9830493032140676,0.8253328009845601,0
0.0355488801061171,0.5906210080563562,1
0.1308609223014508,0.7085226178905532,2
0.09802493654883238,0.6763557309054351,2
0.032817657845837525,0.6444323263974172,1
0.08452152066977565,0.7131535002560955,2
0.28333188099756274,0.4192251220211901,3
0.8704843601473436,0.576319710049027,4
0.9814297160474958,0.8269553953704123,0
0.13350756699787134,0.7005224702087003,2
0.09600506752943119,0.7103095361995693,2
0.11931789420373658,0.6894680747089906,2
0.2837910291836098,0.4237191686877324,3
0.10302277731542103,0.7042351675402605,2
0.0416728786266966,0.5703747606609288,1
0.9754053863179158,0.8140968584401767,0
0.2833351964381864,0.42910125361902746,3
0.04674571233814577,0.6112247814471891,1
0.8912511910067437,0.5626044792541413,4
0.031179177374790243,0.5968907082004159,1
0.09029451383638434,0.6927460566670446,2
0.10264306927350904,0.6768989402253808,2
0.12302242551115206,0.6873693944607671,2
0.963022245426657,0.8341658354826547,0
0.044137134152894886,0.5834154996668977,1
0.29505071316480913,0.42738014384604023,3
0.10865235713349747,0.7079330755256301,2
0.1079435127369713,0.7015522428596445,2
0.03374886627316466,0.6015708546056474,1
0.11034272990581666,0.6949971994868095,2
0.8856832000547561,0.5778403440523547,4
0.1150074366520756,0.6772902978321683,2
0.10196150734429868,0.6769867608565516,2
0.8692582977756345,0.557178960315211,4
0.04229489554181981,0.6001834891354485,1
0.9888949488120621,0.8163722072097694,0
0.03717530672285469,0.5944052352975107,1
0.1164737167096143,0.7089079095739328,2
0.03616690332919747,0.5989618034247578,1
0.3025722928459182,0.4421169330318191,3
0.29991544177853535,0.4067326939057545,3
0.8805217700356871,0.5586161888167205,4
0.9520119806845755,0.7624411615452908,0
0.11307949583075555,0.6966661685014494,2
0.3019827894465604,0.41784339990085234,3
0.11751152234810436,0.6999379317627573,2
0.9636484700337707,0.814162038556225,0
0.8967795108968938,0.5589617223272957,4
0.10352433983941825,0.6880519046596802,2
0.047113615992553835,0.5829478669486939,1
0.10406432199434375,0.7001312115470685,2
0.03775649344255356,0.6077320160269584,1
0.018004413364499056,0.5925094349957364,1
0.07596089668656272,0.6751652347657293,2
0.9162049691724395,0.5553002973935743,4
0.8893528175050291,0.5682630838018102,4
0.9633886841503971,0.7819193393393505,0
0.11234622180797278,0.6913483358218941,2
0.8898300238819022,0.5687248080082384,4
0.05232991570375542,0.6171783689923984,1
0.29318021925842574,0.4263228461931508,3
0.10879259043254716,0.6925333603012731,2
0.028519419652860874,0.5991359384616988,1
0.11678930431977433,0.7077076599394417,2
0.1113905498389892,0.6862697126430796,2
0.9768706306291156,0.8227592861137951,0
0.028451032215068575,0.604377024706125,1
0.30051729456859955,0.4272818505495742,3
0.3226434701378394,0.4272184892901006,3
0.11097518450581456,0.7007359920871584,2
0.966932886138069,0.8126337012148507,0
0.9071560122997832,0.5740323846457424,4
0.8839326999679953,0.5475866113130988,4
0.27105061321447466,0.4335481720439266,3
0.9649993018318863,0.8149349570533071,0
0.09808619779987722,0.6939416901493474,2
0.10420932824062243,0.6959343491543615,2
0.28950067968501836,0.42001719861930326,3
0.013356610605758708,0.5971272460785474,1
0.04365149947112158,0.6150929737182321,1
0.3139882570660178,0.4092064823297184,3
0.10109387261923285,0.6912331469859144,2
0.285190538132164,0.42272019403873606,3
0.10661765626158055,0.6929437120277414,2
0.9566163811825082,0.8203746074708244,0
0.9528426836018046,0.8435413350368951,0
0.9531197507763266,0.8211421003737719,0
0.8948703069320505,0.5670162156380917,4
0.04094363732940851,0.6170276057958073,1
0.2953785736448178,0.4113521324382245,3
0.2935083586244168,0.4311373372897025,3
0.0497691705098277,0.6120631785672579,1
0.08559535012500924,0.6802068940617201,2
0.01477645239793584,0.5710815555538209,1
0.11826325963292517,0.6858736530173545,2
0.03381704472125714,0.5933560011603992,1
0.1167444794576257,0.6747864755010274,2
0.11006049101412453,0.689651530915939,2
0.10754145596342324,0.6932642631977467,2
0.984853001437346,0.8277451847448871,0
0.9077654368867504,0.5754257525568954,4
0.30424894290468163,0.41649778585045655,3
0.2924141865193775,0.4310840008944875,3
0.27967543716756965,0.43893358052186693,3
0.10499522997088216,0.6896316352267432,2
0.041086019706806795,0.6053106924322746,1
0.9699464423012114,0.8136027980022916,0
0.8803632359738418,0.5553428079362664,4
0.0378735008477038,0.5865294833883113,1
0.04501866637510652,0.571948333179173,1
0.9016720027687772,0.574933036613124,4
0.10405994116260579,0.6959155126163946,2
0.9450625761184684,0.8191076579212497,0
0.9800525156642459,0.7948318956965837,0
0.3098407337978664,0.40559881682226456,3
0.9258449382692114,0.5573179757560223,4
0.9652384971546266,0.8165482466530497,0
0.09926713335863417,0.70171472675057,2
0.1004082553924092,0.7005003036705063,2
0.05160317385439469,0.5971491428769269,1
0.8991750235055335,0.5710931378843003,4
0.9236515658955355,0.5460867400008109,4
0.2936072387091823,0.4121708577720569,3
0.29870912641688196,0.4239603597430762,3
0.04874628738988952,0.6090485868757807,1
0.10572434251444766,0.6910944941002767,2
0.9759296410951405,0.8048002642018787,0
0.13536784003006633,0.6949807184202463,2
0.046069655795514766,0.5988004342414645,1
0.9771249118947167,0.8064569038630293,0
0.045754925149145274,0.5934954418704006,1
0.1114774722501336,0.6955639755686149,2
0.059451041412405675,0.6110080279354315,1
0.9830995747193443,0.790888352108333,0
0.9682306012097207,0.8104343287068113,0
0.09818941978385218,0.6994352857978413,2
0.30042223780172694,0.4243905710389951,3
0.886451072996294,0.5594748216089661,4
0.09518634715337056,0.7012418713446494,2
0.055711242390762215,0.6045741123057359,1
0.10188196275774383,0.697170939435736,2
0.32017838895914513,0.4300013551656692,3
0.9053402635678278,0.5731518336531585,4
0.0935431611786405,0.7029311311775283,2
0.2847809807159856,0.41722063894576783,3
0.04611938094978715,0.59531393303214,1
0.10833497376302269,0.6946503355289566,2
0.10527435726226073,0.7012430583395829,2
0.09705509307561848,0.697676828290794,2
